input,no_times_married,bigamy_committed
Kevin Webster (2021),1,False
Sarah Platt (2020),1,False
Ed Bailey (1990),1,False
Pat Bradley,1,False
Laura Howard Elsie Tanner (1970),1,False
Bessie Vickery (1919),1,False
Joyce Crosby (1955)  Bet Lynch (1987),2,False
Phyllis Plant (1950)  Renee Bradshaw (1978)  Audrey Potter (1985),3,False
Kevin Webster (2000),1,False
Jim Sedgewick (1976)  Mike Baldwin (1992),2,False
Neil Beckett (1994),1,False
Tommy Harris (1985),1,False
Jude Appleton (2016),1,False
Eddie Windass (common-law),1,False
Jack Walker (1937),1,False
Isabel Stephens,1,False
A wife  Joan,2,False
"Margaret Swain (1965)  Emily Bishop (1980, bigamous)",2,True
Maxine Heavey (1999)  Claire Casey (2004),2,False
Dickie Fleming (1968),1,False
Alf Roberts (1985),1,False
Steve McDonald (2009),1,False
Ivy Nelson (1956),1,False
Alec Gilroy (1987),1,False
"Darryl ParkinsKirk Sutherland (2015, bigamous)",1,True
Cyril TurpinBilly Williams (1995),1,False
Jimmy Unwin,1,False
Alison Cartwright (1964)  Elaine Prior (1985)  Maureen Elliott (1998),3,False
Paul Foreman (2023),1,False
Betty Turpin (1995),1,False
Donald Hunt (1953),1,False
Margaret Packham,1,False
"Gail Potter (1979, 1988)",2,False
a husband (2007),1,False
"Paul Connor (1999)Tony Gordon (2008)Peter Barlow (2013, 2021)Nick Tilsley (2016)",4,False
Alan Matthews,1,False
Mary Whitely,1,False
Matt Ramsden (1992),1,False
A wife,1,False
Chris Gray,1,False
Gemma Winter (2023),1,False
Cheryl Gray,1,False
Colin Appleby (1962),1,False
Les Battersby (2005),1,False
Jeff Palmer,1,False
Ashley Peacock (2004),1,False
Harry Hewitt (1961)  Sean Regan (1973),2,False
Harry Clayton,1,False
Raquel Wolstenhulme (1995)  Emma Taylor (2000),2,False
Elizabeth Preston,1,False
Sinead Tinker (2019),1,False
Carol Baldwin (1979)  Frankie Baldwin (1986),2,False
Irma Ogden (1965),1,False
Kylie Turner (2011)Shona Ramsey (2019),2,False
"Ray Langton (1975)Ken Barlow (1981, 2005)Samir Rachid (1994)",4,False
Frank Osbourne (1981)  Neil Mitchell (1990),2,False
Carol,1,False
Jenny Sutton (1968)Rita Sullivan (2012),2,False
Angela Hawthorne (1985)  Mavis Riley (1988),2,False
Stephanie Jones (1990)Natalie Horrocks (1998),2,False
Sunita Parekh (2004),1,False
Audrey Bright (1968),1,False
Pat O'Connor (1958)  Ivy Tilsley (1988),2,False
Harold Thompson (1963)  Tommy Fenwick (1990),2,False
Derek Heavey (1972),1,False
Laura Ferguson,1,False
Aggie Bailey (1990),1,False
Anna Windass (common-law),1,False
Marion Willis (1983),1,False
Leslieplus 2 more husbands,3,False
Peter Spicer (deceased),1,False
Pat Phelan (2017),1,False
Geoff Metcalfe (1971),1,False
Arnold Tanner (1939)Stephen Tanner (1967)Alan Howard (1970) William Gregory (1984),4,False
"Ernest Bishop (1972)  Arnold Swain (1980, bigamous)",2,True
Norman Watts (2000),1,False
Alfred Sharples (1920),1,False
Emily Nugent (1972),1,False
Mr. Nuttall  Fred Gee (1981),2,False
"Ray Sykes  Fred Elliott (2001, bigamous)",2,True
Harold Plummer,1,False
John Brooker,1,False
John Stape (2009)Phill Whittaker (2022)Tyrone Dobbs (2022),3,False
