input,sec,sic
Assistant at the corner shop,Low,"Wholesale, retail & repair of motor vehicles"
Mechanic,Low,"Wholesale, retail & repair of motor vehicles"
Mechanic at Webster's Autocentre,Low,"Wholesale, retail & repair of motor vehicles"
Solicitor at Barlow Legal Services,High,"Professional, scientific & technical activities"
Nurse,Medium,Human health & social work activities
Owner of Weatherfield Security Systems,High,Administrative & support services
Businessman,High,Financial & insurance activities
Detective,Medium,Public admin & defence; social security
Town Hall clerk (retired),Medium,Public admin & defence; social security
Landlord  Theatrical agent  Nightclub manager,High,Real estate activities
Waiter at Roy's Rolls,Low,Accommodation & food services
Shopkeeper,Low,"Wholesale, retail & repair of motor vehicles"
Trainee general practitioner,Medium,Human health & social work activities
Telesales agent,Low,"Wholesale, retail & repair of motor vehicles"
Factory machinist,Low,Manufacturing
Caterer,Medium,Accommodation & food services
Co-owner of Speed Daal  Solicitor (trainee),Medium,Accommodation & food services
Shop assistant,Low,"Wholesale, retail & repair of motor vehicles"
Waitress at Viaduct Bistro,Low,Accommodation & food services
Waiter,Low,Accommodation & food services
Teacher  Freelance journalist,Medium,Education
Factory worker,Low,Manufacturing
Accountant,High,Financial & insurance activities
Designer,Medium,"Professional, scientific & technical activities"
Waitress  Cleaner,Low,Accommodation & food services
Shop supervisor,Low,"Wholesale, retail & repair of motor vehicles"
Pub landlady,Medium,Accommodation & food services
Book shop owner,Medium,"Wholesale, retail & repair of motor vehicles"
Undertaker,Medium,Other services
Pet shop owner,Medium,"Wholesale, retail & repair of motor vehicles"
Paramedic (trainee),Medium,Human health & social work activities
Butcher,Low,"Wholesale, retail & repair of motor vehicles"
Secretary,Medium,Administrative & support services
Hairdresser (retired)Owner/Administrator of Audrey's salon,Medium,Other services
Barmaid,Low,Accommodation & food services
Hairdresser,Low,Other services
Assistant at Prima DonerWaitress at Roy's Rolls,Low,Accommodation & food services
Fitter,Low,Manufacturing
Landlady,Medium,Real estate activities
Machinist,Low,Manufacturing
Magazine writer,Medium,Information & communication
Builder (Retired),Low,Construction
Archdeacon,High,Education
Corset maker (retired),Low,Manufacturing
Underworld sales clerk,Low,"Wholesale, retail & repair of motor vehicles"
Co-owner of The Kabin,Medium,"Wholesale, retail & repair of motor vehicles"
Factory manager,Medium,Manufacturing
Carer,Low,Human health & social work activities
Retail assistant,Low,"Wholesale, retail & repair of motor vehicles"
Soldier (former),Low,Public admin & defence; social security
Binman,Low,Administrative & support services
Comedian,Medium,Other services
Teacher,Medium,Education
Builder,Low,Construction
Lorry driver,Low,Transport & storage
Waitress,Low,Accommodation & food services
Assistant at Prima Doner,Low,Accommodation & food services
Chef,Medium,Accommodation & food services
Taxi controller,Medium,Transport & storage
Owner of Perm Suspect,High,Other services
Dressmaker,Low,Manufacturing
Police Constable,Medium,Public admin & defence; social security
Retail manager,Medium,"Wholesale, retail & repair of motor vehicles"
Police sergeant,Medium,Public admin & defence; social security
Barmaid at the Rovers Return Inn,Low,Accommodation & food services
Bookmaker,Medium,Other services
Teacher and journalist,Medium,Education
Market trader,Low,"Wholesale, retail & repair of motor vehicles"
Shop manager,Medium,"Wholesale, retail & repair of motor vehicles"
Footballer,Medium,Other services
Hotelier and restaurateur,High,Accommodation & food services
Receptionist,Low,Administrative & support services
Salesman,Medium,"Wholesale, retail & repair of motor vehicles"
"Owner of the Corner Shop, Prima Doner and For Your Fries Only",High,Accommodation & food services
Electrician,Low,Construction
Baker,Low,Manufacturing
Taxi driver,Low,Transport & storage
Exotic dancer (retired),Low,Other services
Beautician,Low,Other services
Factory workerBarmaid,Low,Manufacturing
Retired,Low,Other services
Switch operator at Street Cars  Office administrator,Low,Administrative & support services
Former waitress and shop assistant,Low,Accommodation & food services
Retail clerk,Low,"Wholesale, retail & repair of motor vehicles"
Shop assistant (retired),Low,"Wholesale, retail & repair of motor vehicles"
